-12.388404790173424885324493516237 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.014185387 8:-1.1297239 9:0.33464834 10:0.028370706 11:-0.92945075 12:0.36929664 13:0.050337829 14:-0.74837601 15:0.42272866 16:0.10950431 17:-0.298179 18:0.56357777 21:0.17 24:0.34 25:0.061632439 26:-0.12747627 27:0.46064726 28:0.12326498 29:-0.25495237 30:0.58129418 31:0.17995256 32:-0.33659643 33:0.66025752 34:0.24143673 35:-0.38444579 36:0.72572803 #
-24.397819046624814376400536275469 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.058309078 8:-1.1935468 9:0.40539825 10:0.11661802 11:-1.0570935 12:0.51079702 13:0.16584459 14:-0.9227311 15:0.56115323 16:0.25154668 17:-0.66189241 18:0.63859046 21:0.17 24:0.34 25:0.095947683 26:-0.068859607 27:0.45346436 28:0.19189556 29:-0.13771945 30:0.56692833 31:0.25972906 32:-0.22375911 33:0.63497579 34:0.35333833 35:-0.37267652 36:0.72875172 #
-16.978476007678743542328447801992 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.058315806 8:-1.1404476 9:0.33862668 10:0.11663139 11:-0.95090008 12:0.37725344 13:0.16655649 14:-0.82735336 15:0.42224428 16:0.24063274 17:-0.74608219 18:0.507505 21:0.17 24:0.34 25:-0.042159081 26:-0.192526 27:0.35244265 28:-0.084318288 29:-0.38505203 30:0.36488441 31:-0.11221378 32:-0.50667685 33:0.44570076 34:-0.17574237 35:-0.67677784 36:0.63351822 #
-6.4413540485995737228108737326693 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.033085287 8:-1.2023011 9:0.43313435 10:0.066170588 11:-1.0745997 12:0.56626928 13:0.078567959 14:-1.0137202 15:0.66348797 16:0.08672335 17:-1.0079988 18:0.73793995 21:0.17 24:0.34 25:-0.19190679 26:-0.12304785 27:0.41041777 28:-0.38381419 29:-0.24609606 30:0.4808349 31:-0.29507408 32:-0.43051648 33:0.53978956 34:0.055375066 35:-0.98321515 36:0.70392799 #
-42.448989640162039904680568724871 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.04431393 8:-1.1418159 9:0.36004901 10:0.088627748 11:-0.95363206 12:0.42009816 13:0.089833699 14:-0.77173918 15:0.50255483 16:0.068222381 17:-0.29258171 18:0.70365494 21:0.17 24:0.34 25:-0.011133828 26:-0.1251017 27:0.50014526 28:-0.022267649 29:-0.25020272 30:0.66029048 31:-0.057905108 32:-0.31899482 33:0.78254133 34:-0.11990076 35:-0.36984083 36:0.98242313 #
-19.913725361041837658149233902805 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.087839194 8:-1.2271284 9:0.46102634 10:0.17567831 11:-1.1242501 12:0.62205362 13:0.2370303 14:-1.0064578 15:0.71070647 16:0.33373702 17:-0.79808539 18:0.8174867 21:0.17 24:0.34 25:-0.0045921747 26:-0.11425865 27:0.49329647 28:-0.0091844322 29:-0.22851683 30:0.64659292 31:0.061260682 32:-0.37388441 33:0.70143801 34:0.24505129 35:-0.74890685 36:0.79604626 #
-23.877044667134057931434654165059 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.01512973 8:-1.2240065 9:0.45663044 10:-0.030259499 11:-1.1180102 12:0.61326158 13:-0.069774859 14:-1.0082272 15:0.70358008 16:-0.15215084 17:-0.81787789 18:0.83724874 21:0.17 24:0.34 25:-0.12174346 26:-0.12859833 27:0.37824154 28:-0.24348716 29:-0.25719756 30:0.4164823 31:-0.28649095 32:-0.39457652 33:0.48714966 34:-0.32570851 35:-0.73112667 36:0.64734542 #
-11.089538612666242300974772660993 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.065134488 8:-1.1497642 9:0.31266117 10:-0.13026866 11:-0.96953422 12:0.32532224 13:-0.19430205 14:-0.8548134 15:0.35489723 16:-0.27790788 17:-0.75876874 18:0.40384367 21:0.17 24:0.34 25:0.017978204 26:-0.17559916 27:0.37306246 28:0.035956502 29:-0.35119835 30:0.40612403 31:0.066857524 32:-0.506181 33:0.45693457 34:0.17077591 35:-0.88044447 36:0.59147805 #
1.2662393206617330587704373101587 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.016352246 8:-1.1444554 9:0.33911166 10:-0.032704443 11:-0.95891428 12:0.37822333 13:-0.047401521 14:-0.80105078 15:0.39347169 16:-0.062331676 17:-0.47654632 18:0.41527587 21:0.17 24:0.34 25:-0.12531617 26:-0.07442034 27:0.43630275 28:-0.2506327 29:-0.14884079 30:0.53260505 31:-0.36282992 32:-0.20250326 33:0.59218144 34:-0.57158613 35:-0.25869232 36:0.6524111 #
4.0318939917673688455579394940287 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.029832048 8:-1.1207262 9:0.34654096 10:-0.059664112 11:-0.9114548 12:0.39308202 13:-0.076776356 14:-0.81817055 15:0.44852 16:-0.082009532 17:-0.95338362 18:0.48225835 21:0.17 24:0.34 25:-0.019137831 26:-0.18717827 27:0.37631309 28:-0.038275845 29:-0.3743566 30:0.41262528 31:-0.067946672 32:-0.54903686 33:0.41227904 34:-0.16455802 35:-0.95066184 36:0.42109066 #
-12.029101166073623119245894486085 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.13487118 8:-1.3357264 9:0.44850528 10:-0.26974189 11:-1.3414514 12:0.59701115 13:-0.42347923 14:-1.3273749 15:0.63513094 16:-0.56600189 17:-1.3284426 18:0.62916327 21:0.17 24:0.34 25:-0.033120289 26:-0.1721222 27:0.36633915 28:-0.066240735 29:-0.3442443 30:0.39267728 31:-0.10330994 32:-0.54983872 33:0.4410232 34:-0.20862897 35:-1.1293041 36:0.59803808 #
10.104148876477621499248016334604 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.07885626 8:-1.1826751 9:0.39360911 10:-0.15771228 11:-1.0353512 12:0.48721862 13:-0.21049204 14:-0.87751091 15:0.55570704 16:-0.3363553 17:-0.50970966 18:0.70065033 21:0.17 24:0.34 25:-0.081004426 26:-0.028455205 27:0.51984334 28:-0.16200891 29:-0.056910399 30:0.69968677 31:-0.24600421 32:-0.13572417 33:0.79906696 34:-0.373905 35:-0.31816316 36:0.9147504 #
15.927688196557957311938480415847 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.009558659 8:-1.2611581 9:0.47578213 10:-0.019117296 11:-1.192314 12:0.65156478 13:0.011161391 14:-1.1248513 15:0.66248786 16:0.012823927 17:-1.1742777 18:0.42987472 21:0.17 24:0.34 25:-0.0022771969 26:-0.1773048 27:0.35161254 28:-0.0045543797 29:-0.35460991 30:0.36322421 31:-0.015130658 32:-0.48082456 33:0.37878296 34:-0.014810124 35:-0.73944151 36:0.3998678 #
-2.9167487047998088556255424919073 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.030974427 8:-1.1895139 9:0.42428505 10:-0.061948836 11:-1.0490258 12:0.54857063 13:-0.075545989 14:-0.94134676 15:0.69907624 16:-0.10410681 17:-0.68546152 18:1.0596132 21:0.17 24:0.34 25:-0.023073953 26:-0.1622166 27:0.41381973 28:-0.046147969 29:-0.32443333 30:0.48763877 31:-0.019382833 32:-0.50702542 33:0.52243179 34:0.042070389 35:-1.0143528 36:0.6170314 #
26.950836565416910417525286902674 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.044629212 8:-1.1700201 9:0.3846792 10:0.08925835 11:-1.0100416 12:0.46935889 13:0.14202116 14:-0.90673906 15:0.52764398 16:0.18854566 17:-0.81429046 18:0.65077776 21:0.17 24:0.34 25:0.033473808 26:-0.20021546 27:0.33957258 28:0.066947728 29:-0.40043068 30:0.3391442 31:0.084061049 32:-0.56116557 33:0.38242534 34:0.17935666 35:-0.91221225 36:0.52628428 #
-27.337078940246129832303267903626 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.13418083 8:-1.1750599 9:0.31835401 10:-0.26836118 11:-1.020125 12:0.33670786 13:-0.38502008 14:-0.92470777 15:0.37378207 16:-0.548177 17:-0.82095367 18:0.42557132 21:0.17 24:0.34 25:-0.077101506 26:-0.17300633 27:0.35404998 28:-0.15420341 29:-0.34601304 30:0.368099 31:-0.22929654 32:-0.47181395 33:0.39994836 34:-0.35188252 35:-0.73878747 36:0.4956609 #
-19.985064736485966818690940272063 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.0032858716 8:-1.3062586 9:0.49054384 10:-0.0065717888 11:-1.282517 12:0.68108833 13:0.050305173 14:-1.2325671 15:0.59393668 16:0.064799935 17:-1.2854934 18:0.35753074 21:0.17 24:0.34 25:-0.050265629 26:-0.17329606 27:0.40888375 28:-0.1005315 29:-0.34659165 30:0.47776678 31:-0.087592952 32:-0.54964113 33:0.50454801 34:-0.071066082 35:-1.0783727 36:0.56396139 #
12.320294637192590769814160012174 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.033113282 8:-1.157666 9:0.34495839 10:0.066226467 11:-0.98533541 12:0.38991684 13:0.081972711 14:-0.83242017 15:0.42122263 16:0.10201972 17:-0.51597512 18:0.47252223 21:0.17 24:0.34 25:0.016196964 26:-0.015683992 27:0.5391221 28:0.032393992 29:-0.031367619 30:0.73824424 31:0.078976288 32:-0.13704704 33:0.84099686 34:0.13615493 35:-0.30691546 36:0.94845426 #
-4.6643931303372063723600149387494 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.04226331 8:-1.324849 9:0.50907618 10:0.084526427 11:-1.3196973 12:0.71815276 13:0.18292211 14:-1.2705629 15:0.85795259 16:0.35201439 17:-1.2116321 18:1.0914875 21:0.17 24:0.34 25:0.0072305244 26:-0.19352905 27:0.37249884 28:0.014461081 29:-0.38705769 30:0.40499669 31:0.019603597 32:-0.57870758 33:0.43365633 34:0.030738199 35:-1.0885166 36:0.50602257 #
-17.487069124125863339713760069571 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.15833363 8:-1.24834 9:0.38822138 10:-0.31666741 11:-1.1666729 12:0.47644326 13:-0.432704 14:-1.0707889 15:0.5471518 16:-0.61839604 17:-0.86945003 18:0.75650591 21:0.17 24:0.34 25:-0.078168616 26:-0.18014884 27:0.35553801 28:-0.15633774 29:-0.36029878 30:0.37107491 31:-0.22017853 32:-0.55432564 33:0.40396637 34:-0.40344507 35:-1.0849705 36:0.52509356 #
0.033803719766364509480283118136867 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.21320391 8:-1.2647263 9:0.46496272 10:-0.42640841 11:-1.1994352 12:0.62992662 13:-0.49940386 14:-1.0924394 15:0.54844564 16:-0.43826589 17:-0.95476776 18:0.26667297 21:0.17 24:0.34 25:-0.11376179 26:-0.11926512 27:0.42285585 28:-0.22752406 29:-0.23853059 30:0.50571126 31:-0.26583678 32:-0.44174805 33:0.49143359 34:-0.34250879 35:-1.0290935 36:0.46560472 #
-20.521257094375396690111301722936 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.050808411 8:-1.1469724 9:0.32932934 10:0.10161667 11:-0.96394718 12:0.35865864 13:0.13100545 14:-0.82672375 15:0.38935778 16:0.12488814 17:-0.65869349 18:0.45235097 21:0.17 24:0.34 25:-0.052055839 26:-0.054211073 27:0.48910531 28:-0.10411183 29:-0.10842203 30:0.63821048 31:-0.069357552 32:-0.27159715 33:0.59058952 34:0.10818572 35:-0.60098225 36:0.40744877 #
-13.578123338570263101132695737761 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.024075598 8:-1.183423 9:0.40135118 10:-0.048151132 11:-1.0368439 12:0.50270289 13:-0.083937354 14:-0.92279506 15:0.53653836 16:-0.08564011 17:-0.81503052 18:0.4924328 21:0.17 24:0.34 25:-0.11765315 26:-0.087365352 27:0.46750537 28:-0.2353065 29:-0.17473125 30:0.59501034 31:-0.25057995 32:-0.33097178 33:0.60543984 34:-0.29091302 35:-0.70878536 36:0.47772381 #
1.4910203402403492400907225601259 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.18940273 8:-1.2290156 9:0.32379484 10:-0.37880516 11:-1.1280316 12:0.34758958 13:-0.47553229 14:-1.0326879 15:0.38633457 16:-0.61676019 17:-0.82979649 18:0.46238294 21:0.17 24:0.34 25:0.010201103 26:-0.19849344 27:0.39318022 28:0.020402236 29:-0.39698571 30:0.44635949 31:0.02413513 32:-0.59427512 33:0.46826553 34:0.022412293 35:-1.1102304 36:0.51490432 #
-3.8794590504975001721277294564061 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.011992882 8:-1.2221001 9:0.47723091 10:-0.02398574 11:-1.1141961 12:0.6544627 13:-0.049138613 14:-0.96042633 15:0.72223783 16:-0.077592112 17:-0.66111046 18:0.78783506 21:0.17 24:0.34 25:0.0947152 26:-0.19459653 27:0.34406117 28:0.18943074 29:-0.38919348 30:0.34812132 31:0.19333114 32:-0.50138849 33:0.40019813 34:0.18628275 35:-0.59619939 36:0.50584859 #
-1.9659062978117458619919943885179 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.030822253 8:-1.1339543 9:0.32785672 10:0.061644398 11:-0.93791258 12:0.3557134 13:0.094780393 14:-0.75605243 15:0.37781122 16:0.16661465 17:-0.31118241 18:0.44349542 21:0.17 24:0.34 25:0.14584666 26:-0.029833576 27:0.43364215 28:0.29169381 29:-0.059667233 30:0.52728379 31:0.40880948 32:-0.076703437 33:0.57694507 34:0.58464831 35:-0.10751978 36:0.61281276 #
-3.0761856091844745897390112077119 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.0043956819 8:-1.1330029 9:0.32749155 10:0.0087913238 11:-0.93600911 12:0.35498309 13:0.030533103 14:-0.8620531 15:0.43324769 16:0.070407391 17:-0.89824408 18:0.51711708 21:0.17 24:0.34 25:0.04755459 26:-0.11384326 27:0.51282215 28:0.095109187 29:-0.22768565 30:0.68564439 31:0.12270976 32:-0.37422583 33:0.73658955 34:0.13424191 35:-0.72599506 36:0.76676238 #
-17.921796988375113812708150362596 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.042271733 8:-1.1706682 9:0.36986977 10:-0.084543347 11:-1.0113381 12:0.43973979 13:-0.13706639 14:-0.88230562 15:0.45080933 16:-0.19560121 17:-0.64040446 18:0.44757491 21:0.17 24:0.34 25:-0.088376544 26:-0.17151171 27:0.33236757 28:-0.17675355 29:-0.34302416 30:0.32473418 31:-0.17426781 32:-0.39873073 33:0.45161057 34:-0.024403127 35:-0.24361373 36:0.66816097 #
-5.3208373656145493413305302965455 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.02192539 8:-1.1508013 9:0.36821333 10:0.043850724 11:-0.97160453 12:0.43642682 13:0.044144157 14:-0.77900702 15:0.4701142 16:0.045194551 17:-0.26972982 18:0.55221844 21:0.17 24:0.34 25:0.0091316197 26:0.02396067 27:0.53728342 28:0.018263273 29:0.047921404 30:0.73456687 31:0.00062387186 32:0.012350051 33:0.72482222 34:-0.037785087 35:-0.040968914 36:0.47202811 #
0.18150978740529022381622326065553 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.044920385 8:-1.186009 9:0.44750345 10:-0.089840889 11:-1.0420126 12:0.59500784 13:-0.13166608 14:-0.99278659 15:0.72874993 16:-0.24577206 17:-0.9664309 18:1.0251915 21:0.17 24:0.34 25:-0.032360625 26:-0.13357635 27:0.43938228 28:-0.064721368 29:-0.26715246 30:0.53876412 31:-0.095276631 32:-0.45372421 33:0.64041203 34:-0.20678939 35:-0.96257764 36:0.92433119 #
-7.3800007321500622481380560202524 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.10333171 8:-1.2623668 9:0.41624141 10:-0.20666303 11:-1.1947311 12:0.53248316 13:-0.29974276 14:-1.1352605 15:0.65478706 16:-0.45063394 17:-1.057363 18:0.8234452 21:0.17 24:0.34 25:-0.017220045 26:-0.094909154 27:0.48223481 28:-0.034440093 29:-0.18981813 30:0.62446946 31:-0.099499106 32:-0.33381635 33:0.6527248 34:-0.24880157 35:-0.72088933 36:0.7245 #
8.5727173644130179042122108512558 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.067997374 8:-1.1419488 9:0.34359512 10:-0.13599439 11:-0.9539029 12:0.38719022 13:-0.19142415 14:-0.80985802 15:0.46148726 16:-0.30935523 17:-0.48209628 18:0.62474245 21:0.17 24:0.34 25:-0.022088049 26:-0.18536431 27:0.4043909 28:-0.044176169 29:-0.37072811 30:0.46878093 31:-0.073388577 32:-0.56119251 33:0.50023973 34:-0.17174661 35:-1.1636573 36:0.56765461 #
6.4670906908770859899959759786725 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.088056616 8:-1.1721627 9:0.36813191 10:0.17611299 11:-1.0143275 12:0.43626404 13:0.20492142 14:-0.84456664 15:0.43957475 16:0.24935447 17:-0.4715856 18:0.42958918 21:0.17 24:0.34 25:-0.0046243779 26:-0.17056106 27:0.39658803 28:-0.0092487019 29:-0.34112224 30:0.45317537 31:-0.0043840003 32:-0.37633485 33:0.53770787 34:-0.078950688 35:-0.20430823 36:0.54126978 #
12.064939609378811269380094017833 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.044456761 8:-1.2188029 9:0.43792513 10:0.088913523 11:-1.1076019 12:0.57585102 13:0.16031428 14:-1.042946 15:0.72284621 16:0.3407076 17:-0.9304471 18:1.0105466 21:0.17 24:0.34 25:-0.031000094 26:-0.1656141 27:0.41449079 28:-0.062000189 29:-0.33122802 30:0.48898083 31:-0.092867874 32:-0.47646552 33:0.53262013 34:-0.14716947 35:-0.86449271 36:0.60770631 #
-0.69675860343466589075234196570818 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.054017287 8:-1.2722772 9:0.46724564 10:0.1080346 11:-1.2145486 12:0.63449186 13:0.10934308 14:-1.022755 15:0.6193493 16:0.069195561 17:-0.53686816 18:0.53588438 21:0.17 24:0.34 25:0.0098321568 26:-0.16666143 27:0.32754424 28:0.019664325 29:-0.33332303 30:0.31508765 31:0.024472451 32:-0.49707577 33:0.37073544 34:-0.035728961 35:-0.54850745 36:0.57626277 #
3.9117839754777485872239140007878 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.093611971 8:-1.2058283 9:0.41323707 10:-0.1872239 11:-1.0816535 12:0.52647465 13:-0.21380019 14:-0.91543728 15:0.61454177 16:-0.28280017 17:-0.51388448 18:0.84266746 21:0.17 24:0.34 25:-0.06187221 26:-0.070187651 27:0.50528377 28:-0.12374426 29:-0.1403752 30:0.67056757 31:-0.15590559 32:-0.31377745 33:0.73864585 34:-0.20533074 35:-0.68565226 36:0.78381413 #
-0.98410768852555763341882766326307 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.14215061 8:-1.1703914 9:0.33643723 10:0.28430068 11:-1.0107888 12:0.37287453 13:0.33258325 14:-0.84254235 15:0.37787485 16:0.37717608 17:-0.43325537 18:0.39049107 21:0.17 24:0.34 25:0.051165428 26:-0.12530236 27:0.45273471 28:0.10233116 29:-0.25060457 30:0.56546915 31:0.1986772 32:-0.32457876 33:0.58709687 34:0.35453698 35:-0.44631642 36:0.54492122 #
-13.005952380306386118036243715324 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.0059210705 8:-1.1211128 9:0.30184531 10:0.011842129 11:-0.91223031 12:0.30369049 13:0.013847722 14:-0.77640474 15:0.33869261 16:-0.02965498 17:-0.62606543 18:0.449404 21:0.17 24:0.34 25:0.072556362 26:-0.15485211 27:0.36574885 28:0.14511314 29:-0.30970436 30:0.39149702 31:0.2179196 32:-0.32330459 33:0.47303075 34:0.2005412 35:-0.11274204 36:0.53497314 #
-9.1758413980975817025864671450108 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.0086780554 8:-1.1259151 9:0.30840513 10:-0.017356128 11:-0.92183322 12:0.31681007 13:0.018195188 14:-0.7854954 15:0.35720548 16:0.11124252 17:-0.74312907 18:0.43101096 21:0.17 24:0.34 25:0.10876469 26:-0.16984284 27:0.35217488 28:0.21752974 29:-0.33968648 30:0.36434874 31:0.20541874 32:-0.49792734 33:0.38573694 34:0.052116469 35:-0.62473416 36:0.45248505 #
-1.971899920047891940910744779103 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.017200425 8:-1.3168044 9:0.52542394 10:0.034400795 11:-1.303605 12:0.75084853 13:0.050625373 14:-1.1107916 15:0.77751815 16:0.090516008 17:-0.63300061 18:0.77385265 21:0.17 24:0.34 25:-0.044721648 26:-0.11632451 27:0.5001846 28:-0.089443341 29:-0.23264846 30:0.66036898 31:-0.066890739 32:-0.3137162 33:0.73774469 34:0.051835917 35:-0.3241435 36:0.71322232 #
11.469116102263349432632821844891 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.1236674 8:-1.2145987 9:0.41094938 10:-0.24733447 11:-1.0991945 12:0.52189946 13:-0.22317228 14:-1.0315455 15:0.58507794 16:0.010688415 17:-1.1265969 18:0.47355792 21:0.17 24:0.34 25:-0.11534254 26:-0.16588937 27:0.3492772 28:-0.2306854 29:-0.33177963 30:0.35855332 31:-0.27524617 32:-0.4556776 33:0.41134542 34:-0.32947424 35:-0.70528615 36:0.56989962 #
-17.81227806953656767063876031898 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.17078432 8:-1.2307365 9:0.30137086 10:0.34156838 11:-1.1314739 12:0.30274162 13:0.40205985 14:-1.0628037 15:0.32394448 16:0.40951103 17:-1.0345999 18:0.32370988 21:0.17 24:0.34 25:0.019288486 26:-0.19319853 27:0.37329984 28:0.038577076 29:-0.3863965 30:0.40659866 31:0.044953682 32:-0.56003892 33:0.42925036 34:0.038405523 35:-1.0127887 36:0.5072425 #
-19.114522813013515190050384262577 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.052918054 8:-1.3531778 9:0.52794182 10:0.105836 11:-1.3763552 12:0.75588393 13:0.17067418 14:-1.2092018 15:0.78917277 16:0.22163756 17:-0.87305772 18:0.61984658 21:0.17 24:0.34 25:0.053827617 26:-0.16841491 27:0.39609572 28:0.10765534 29:-0.3368296 30:0.45219061 31:0.10459461 32:-0.49536857 33:0.46081224 34:0.10920125 35:-0.91359162 36:0.51385474 #
